"","Variable","MR1","MR4","MR3","MR2","MR5","MR6","MR7","MR12","MR9","MR8","MR13","MR10","MR14","MR11","MR15","Complexity","Uniqueness"
"1","PHQ9_Q1_Little_interest_EST_recode",0.924761075147425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2741447577555,0.0297163666512517
"2","GAD7_Q2_cannot_stop_worrying_recode",0.796567904583625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4245082255211,0.23346966709179
"3","GAD7_Q4_trouble_relaxing_recode",0.792009778382579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.26558179724926,0.292208128118849
"4","GAD7_Q3_worrying_too_much_recode",0.784873988233647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5403175284373,0.222015017035971
"5","PHQ9_Q6_Feeling_bad_about_self_recode",0.754517070895956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15079758901901,0.388952723245422
"6","GAD7_Q1_Feeling_nervous_Recode",0.751662411428899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.38336899997523,0.332913991991106
"7","PHQ9_Q4_tired_low_energy_recode",0.74181610231235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.35792865906074,0.35575934458062
"8","PHQ9_Q2_Feeling_down_recode",0.736855952084734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.23860350384557,0.394669276068547
"9","PHQ9_Q7_Trouble_concentrating_recode",0.732031868046673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17196859444373,0.419478500435459
"10","GAD7_Q7_afraid_something_bad_recode",0.730574313200149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39485109143982,0.364473350387116
"11","GAD7_Q6_irritable_recode",0.728277238957081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.31856185653017,0.390073508542599
"12","PHQ9_Q5_Poor_appetite_overeating_recode",0.709061476634649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2701325642504,0.4311190817802
"13","PHQ9_Q3_Trouble_sleep_recode",0.703915891580411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29990789290434,0.433024806975944
